1,遐邇聞名,haa4 ji5 man4 ming4
,意立裝飾,
,動感清泉,
1,葉輪,jip6 leon4
1,雀窩,
1,雷轟,leoi4 gwang1
1,敬老愛幼,
,芙蓉樓南,
,興記帆布,
1,設置欄,
1,同業公會,tung4 jip6 gung1 wui2
,深安消防,
,扤腳,ngan3 goek3
,三疊潭,
,電白鴨粥,
,井灣,
1,斗筲之人,dau2 saau1 zi1 jan4
1,熨貼,wat1 tip3
,威特投資,
,屙屎塘,
1,婪劣,laam4 lyut3
,燈盞崗,
,龍騰客棧,
1,滿口應承,mun5 hau2 jing1 sing4
1,做磨心,zou6 mo4 sam1
1,大提琴手,daai6 tai4 kam4 sau2
1,𨈇光黑,laam3 gwong1 haak1
,獨個,duk6 go3
,大江路口,
,彩晶軒,
1,齋滷味,zaai1 lou5 mei2
1,梵剎,faan6 saat3
,新新士多,
,刺竹窩頂,
,深開電器,
1,怨聲,jyun3 seng1
,湘君府,
,奇彩珠寶,
,龐博廣告,
,南粵地產,
1,門斗,mun4 dau2
,打撈局,
,搞家,
1,炒啲粒粒,
,銀素,
1,深圳人民,
,滿庭香,
,中大南門,
1,冥思苦想,ming5 si1 fu2 soeng2
,實力陶瓷,
1,袖珍辭典,zau6 zan1 ci4 din2
,浸死鴨乸,
,明勝,
,犀牛路口,
,龍泉居,
,吽梨,
1,兩臺機,
,鼇頭出口,
,毛拉,mou4 laai1
1,㧻鼻哥,duk1 bei6 go1
,康政小區,
1,一決雌雄,jat1 kyut3 ci1 hung4
1,死中求生,sei2 zung1 kau4 sang1
1,挨剋,ngaai4 hak1
,茲將,
,講習會,gong2 zaap6 wui2
1,稻田鷚,dou6 tin4 lau6
,放羊娃,fong3 joeng4 waa1
,聚豪美食,
,蓮鄉,
,泉溪,
,萬圖汽車,
,名酒軒,
1,魚笱,jyu4 gau2
,班鳩壠,
,走背字兒,zau2 bui6 zi6 ji4
1,扮老醒,baan6 lou5 sing2
,桃園面家,
,友聯汽修,
1,顧客羣,gu3 haak3 kwan4
,風信,fung1 seon3
,明心貿易,
,華麗鞋業,
1,狎妓,haap3 gei6
1,可唔可愛,ho2 m4 ho2 oi3
,汀朗,
1,一文不名,jat1 man4 bat1 ming4
1,掩體,jim2 tai2
1,吞唔落,tan1 m4 lok6
1,聖誕紅,sing3 daan3 hung4
1,廣陵區,gwong2 ling4 keoi1
,泰興門業,
1,痱子,fai2 zi2
1,銀蛇,
,孝南區,haau3 naam4 keoi1
,鴻翔廣告,
,中海藍灣,
1,阿崩養貓,
,潮苑美食,
,白鐵工程,
,靠盃,kaau3 bui1
,少滴,
,石芽頭,
1,寇仇,kau3 sau4
,瑪泰哈利,
1,樣款,
,迎澤,jing4 zaak6
,中大北門,
1,車務部,
1,綴字,zeoi3 zi6
,下坪地,
,九九精武,
,眼鏡世家,
,彩晶閣,
1,新女人,
1,細挑,sai3 tiu1
1,洗髮香波,sai2 faat3 hoeng1 bo1
1,蔚縣,wai3 jyun6
,釋慧文,
1,白田壩,
1,由難到易,
1,租讓,zou1 joeng6
,賣破綻,maai6 po3 zaan6
,園安庭,
1,旬輸月送,ceon4 syu1 jyut6 sung3
1,摺皺,zip3 zau3
1,鵂鶹,jau1 lau4
,田美小區,
,寶雅廣告,
1,折現率,zit3 jin6 leot2
1,食物鍊,sik6 mat6 lin2
,盛威爾,
1,朝行晚拆,ziu1 hang4 maan5 caak3
1,語尾,jyu5 mei5
,劈離,pek3 lei4
,防艾,fong4 ngaai6
,天梭織造,
1,陽光浴,joeng4 gwong1 juk6
,江南飾品,
,長洲商業,
1,卜筮,buk1 sai6
1,係人都唔,hai6 jan4 dou1 m4
1,辭咗工,
1,鴟梟,ci1 hiu1
,田頭,tin4 tau4
1,談判制度,taam4 pun3 zai3 dou6
,樂知福,
1,降序,gong3 zeoi6
,摩跎,
1,雜拌,zaap6 bun6
,滇紅茶緣,
,名雅軒,
,九龍鎮委,
1,今晚先,
,擺掌,
,吃得住,hek3 dak1 zyu6
1,海榴,hoi2 lau4
,亞酒,
1,借給人,
1,鎂鹽,mei5 jim4
,張鬆村委,
1,遊絲,jau4 si1
,尚志,soeng6 zi3
,萬綠湖,
1,啲碟,di1 dip2
,大沙路口,
,科品模具,
,信興服裝,
,雅傑皮具,
,往灣北頂,
,福來別墅,
1,硬核,ngaang6 hat6
,品善有機,
,新城御景,
1,精當,zing1 dong3
1,王光良,wong4 gwong1 loeng4
,容裏,
1,尼哥底母,nei4 go1 dai2 mou5
,兄弟電腦,
,肥姨燒烤,
1,咁渣嘅,
,珠海校區,
,金旺餐飲,
1,鼻哥尖,bei6 go1 zim1
1,唔使面青,
,強記食坊,
,後天無限,
1,阿維拉,aa3 wai4 laai1
,斌光珠繡,
1,屎窟撞棍,si2 fat1 zong6 gwan3
,新悅沐足,
,保豐五金,
,納鞋,
1,撰擬,zaan6 ji5
1,未娶妻,mei6 ceoi2 cai1
,佳麗布藝,
,苑子,jyun2 zi2
,美妍堂,
,吉蘭裏,
,演出團,
,鄉城顧問,
1,冷字,laang5 zi6
1,網通天下,
1,拖拖沓沓,to1 to1 daap6 daap6
1,線膛炮,
,亨記美食,
,昌盛五金,
,合和通訊,
,大洋中脊,daai6 joeng4 zung1 zek3
,時尚東方,
,百合窗簾,
,渝味軒,
,玉龍茶業,
1,好揀擇㗎,
1,旋乾轉坤,syun4 kin4 zyun2 kwan1
,解放南,
,銀業堡島,
,福鳳路南,
1,算咯,
,川黨參,cyun1 dong2 sam1
1,武陵區,mou5 ling4 keoi1
,蠄蟧灣,
,爆芽,baau3 ngaa4
,英英菸酒,
,城信通訊,
1,鷲科,zau6 fo1
,帝后臺,
1,鬥光,
,蕉坑灣,
,源儀電子,
1,竹纈,zuk1 lit3
,東子窩,
1,薦言,zin3 jin4
,盈彩數碼,
,冷源空調,
,廣福裏,
,放假死,
1,漢學係,hon3 hok6 hai6
1,仔乸生意,
,利康體育,
,羗山,
,內寘,
,絲曼,
,大眼仔仔,
,康區,hong1 keoi1
1,置之不問,zi3 zi1 bat1 man6
1,兼隊,gim1 deoi2
1,外語會話,
,新功,
,珈佑股份,
1,閂定度門,saan1 ding6 dou6 mun4
1,驢車,
1,愛爾蘭語,oi3 ji5 laan4 jyu5
,連魚嶺,
,泛美櫥櫃,
,青神,cing1 san4
,華強汽配,
1,憑準,pang4 zeon2
1,品質關,
,奔達地板,
,華景閣,
,凹子,
1,炭氣,taan3 hei3
,加委,gaa1 wai2
1,弗里斯蘭,fat1 lei5 si1 laan4
1,呢幾間,
,胡銓,wu4 cyun4
1,恬逸,tim4 jat6
1,雲杉,wan4 caam3
,肯辛頓徑,
1,半截衫,bun3 zit6 saam1
,沉痾,cam4 o1
,駿馬汽配,
,海豚乾洗,
1,憂灼,jau1 coek3
,高華里,
,大福童裝,
,波茲曼,bo1 zi1 maan6
,鑫悅,
1,很低分,
,允大鋁業,
1,義齒,ji6 ci2
,鉤島窩,
1,我早到啫,
1,白馬雞,baak6 maa5 gai1
1,核試驗堆,hat6 si3 jim6 deoi1
,列模式,
1,行客,hang4 haak3
1,吊燈籠,
1,豐依足食,
,緣迪絲秀,
,金佑,
1,行啱咗,
,安順裏,
,楚瑩,
1,㩒住頭,gam6 zyu6 tau4
,金鑫圖文,
1,變阻器,bin3 zo2 hei3
1,說話算話,syut3 waa6 syun3 waa6
,包頭地區,baau1 tau4 dei6 keoi1
,永泰零件,
,凱徹,hoi2 cit3
,桔裳,
1,護國運動,wu6 gwok3 wan6 dung6
1,雙眼視覺,soeng1 ngaan5 si6 gok3
1,攣弓鉤鼻,lyun1 gung1 ngau1 bei6
1,黠吏,kit3 lei6
1,牛腩面,
,歐陸韓,
,盛軍五金,
,好德勞,
,抱抱團,pou5 pou5 tyun4
,布木布太,
1,刷過,caat3 gwo3
,新村頭,
1,叫多個,
1,輜重,zi1 cung5
1,架子大,gaa3 zi1 daai6
1,印刷者,jan3 caat3 ze2
,蘇合香,sou1 hap6 hoeng1
,乾嘛要,
1,蘇里南河,sou1 lei5 naam4 ho4
,威漫服飾,
,慶豐花業,
,雅嘉齋,
,食酒,
,永安閣,
1,寄櫃,gei3 gwai2
1,你癡線,
,恁落,nam2 lok6
,域道服飾,
,陷辦,
,臣田,
1,賒欠,se1 him3
1,挨打受氣,ngaai4 daa2 sau6 hei3
1,你又唔信,
,港發家私,
1,不加理睬,bat1 gaa1 lei5 coi2
,挎斗,kwaa3 dau2
1,權宜之策,kyun4 ji4 zi1 caak3
,嘉駿機械,
,安捷裏,
1,流蓮,
1,惡狠,ok3 han2
,水晶島,
1,細顆粒物,sai3 fo2 lap1 mat6
1,習慣勢力,
1,石澳警署,
,澤羣,
1,潛沒,cim4 mut6
,彩園坊,
,馬山頭,
,九曜坊,
,敬業裏,
,翠花餃子,
1,殺真菌劑,saat3 zan1 kwan2 zai1
,西焦,
1,笞杖,ci1 zoeng6
1,髮際線,faat3 zai3 sin3
,聚緣軒,
,江南鞋業,
1,無咁貴,mou4 gam3 gwai3
,中海機電,
,駿豐,
,補𤶸,bou2 naa1
1,凱歌,hoi2 go1
,矖招,saai3 ziu1
1,錶袋,biu1 doi2
,湘村小廚,
1,盲竉,mang4 lung1
,茵茵飾品,
,南鐵華庭,
,嘉康閣,
1,如鯁在喉,jyu4 gang2 zoi6 hau4
,旭季軒,
1,睇得耐,
,名軒傢俱,
,撈什子,lou1 zaap6 zi2
,朗富,
1,學術年會,
1,靖州,zing6 zau1
1,擲地炮,zaak6 dei6 paau3
1,因此之故,jan1 ci2 zi1 gu3
1,幾天幾夜,
1,區間車,keoi1 gaan1 ce1
1,山羊坑,
,四九服飾,
1,不知醜,
1,噴桶,pan3 tung2
,蘇伊士,sou1 ji1 si6
,防門,fong4 mun4
,夏令時,haa6 ling6 si4
,瑪竇福音,maa5 dau6 fuk1 jam1
,潤美閣,
,別耶,
,鯤田物業,
1,梘盒,gaan2 hap6
,永佳傢俬,
,新桂路南,
1,點厾,dim2 duk1
,刀郎發藝,
1,暈血,wan4 hyut3
,捕拿,bou6 naa4
1,信佢一成,
,園博中央,
1,喺入便,
,泉興,
,南塑建材,
1,賤閪,zin6 hai1
,桂林地區,gwai3 lam4 dei6 keoi1
,妮珍維,
1,無本事,
,海虹拉鍊,
,湘江食府,
,聚星裏,
,宏宇地產,
,拓邦,
,天使麗人,
,亂攤,
1,畀人使,bei2 jan4 sai2
1,爲所欲爲,wai4 so2 juk6 wai4
1,教唆罪,gaau3 so1 zeoi6
1,雙木傢俬,
1,急人之難,gap1 jan4 zi1 naan4
,騰達鋁材,
1,滑𣲷𣲷,waat6 lyut1 lyut1
1,孝肅,haau3 suk1
1,小山石級,
1,異戊二烯,ji6 mou6 ji6 hei1
1,熱情洋溢,jit6 cing4 joeng4 jat6
1,羊啊,
,雅怡布藝,
,樂頣居,
,清湖大橋,
,百順涼茶,
,旺程人力,
1,腦性痲痹,nou5 sing3 maa4 bei3
1,可比價格,ho2 bei2 gaa3 gaak3
1,叉形,caa1 jing4
1,盆裏飄香,
,長興傢俬,
1,百忙當中,
1,橡膠擦,zoeng6 gaau1 caat2
,羅馬瓷磚,
,龍源客棧,
,邦迪企業,
1,豬什,zyu1 zaap6
,網易廣州,
,紫星閣,
,超班寶寶,
,新美牙科,
,巴林左,baa1 lam4 zo2
,翠樺,
,鼎盛裝飾,
1,一清早,jat1 cing1 zou2
1,惺風血雨,
1,彪悍,biu1 hon5
1,分贓唔勻,fan1 zong1 m4 wan4
,和興通訊,
,光輝燙金,
,仙塘,
,光鴨,
,酸枝傢俱,
,世寶鞋業,
1,遷飛,cin1 fei1
,蘇曼殊,sou1 maan6 syu4
,鵬程傢俱,
1,仲好咩,
,重華古寺,
1,籌略,cau4 loek6
1,補軚,bou2 taai1
,南部非洲,
,霓中依,
,北灣頂,
,惠風閣,
,大朗頭,
,曲美傢俱,
,謎兒,mai4 ji4
1,曾外祖父,zang1 ngoi6 zou2 fu6
,墮皮,doe6 pei4
,健恆體育,
,驕點,
,星辰石材,
1,噉算點,
1,灰卷尾,fui1 gyun2 mei5
1,形象組合,
1,瞓覺啦你,fan3 gaau3 laa1 nei5
,果洲灣,
1,珠流璧轉,zyu1 lau4 bik1 zyun2
1,焗咳,
,雲雅閣,
,連城閣,
,金潤石材,
,強記食雜,
,香旺糧油,
1,生晒草,saang1 saai3 cou2
,港麗布藝,
,婭聽魚具,
,昌景閣,
1,各盡所能,gok3 zeon6 so2 nang4
,中泰海鮮,
,國威音響,
,豪亭閣,
,長坦,
1,運行庫,
1,等等找你,
,石散頭角,
,宇翔,
,發德,
,金利禮,
,坤源商務,
,得寶電器,
,南蛇崗,
1,恪遵,kok3 zeon1
1,行距,hong4 keoi5
,子門田,
1,黃金桃,wong4 gam1 tou2
,仙娜美容,
,簡一小區,
,永信豆業,
,學府風韻,
1,隻冤鬼噉,
1,射頻干擾,se6 pan4 gon1 jiu5
,流塘客棧,
,青光五金,
1,疲匱,pei4 gwai6
,俊美鞋業,
1,鵝黃,ngo4 wong4
,潮汕名剪,
1,扠喎,caa5 wo5
,百果匯,
1,你過獎喇,
1,不識時變,bat1 sik1 si4 bin3
,麥克爾,
1,穿橋,cyun1 kiu2
1,紅瓜子,
,中藝洋服,
1,另起爐竈,ling6 hei2 lou4 zou3
,冠華閣,
1,圍城打援,wai4 sing4 daa2 wun4
1,栓皮櫟,saan1 pei4 lik1
1,說來道去,
,同輝五金,
,御前壽司,
,作庚裏,
,弘博照明,
,致達通訊,
1,睢寧縣,seoi1 ning4 jyun6
,天天旺,
,心怡美食,
1,東風西風,
,念念,
,阿卡迪亞,aa3 kaa1 dik6 aa3
,亨昌皮具,
,故殺,gu3 saat3
,般京,bun1 ging1
,願君,
1,成語典故,sing4 jyu5 din2 gu3
1,正然,zing3 jin4
1,良渚文化,loeng4 zyu2 man4 faa3
1,安第斯山,on1 dai6 si1 saan1
1,剛度,gong1 dou6
1,隆格爾縣,lung4 gaak3 ji5 jyun6
,潮汕居,
1,孔門,hung2 mun4
1,咁都話,
,過海洲,
,嘉譽,
,新藝玻璃,
1,大轆竹,daai6 luk1 zuk1
,王者陶瓷,
,迪心美食,
,妍媸,jin4 ci1
,駿功路口,
1,棕背伯勞,zung1 bui3 baak3 lou4
,綠島奶茶,
,安勝電子,
1,講漏嘴,gong2 lau6 zeoi2
1,丸子頭,jyun2 zi2 tau4
1,神經膠質,san4 ging1 gaau1 zat1
1,厚意,hau5 ji3
1,人力車夫,jan4 lik6 ce1 fu1
,穗港地產,
,聯業製衣,
,聖利燈飾,
,動漫天地,
,去肇慶,
,樂活小,
,佳美裝飾,
,弘源地產,
1,覓求,
1,精到冇譜,
,禾恆興威,
1,豬籠餅,zyu1 lung4 beng2
,樂百惠,
1,發暈,faat3 wan4
1,打理佢,
1,醫藥學會,
,蔗園面,
1,定時鐘,ding6 si4 zung1
,中達廣告,
1,鄰水,leon4 seoi2
1,油脂仔,jau4 zi1 zai2
,中臺電熱,
1,苴嘢,zaa2 je5
1,老奸巨滑,lou5 gaan1 geoi6 waat6
,好返了,
,禾寮,
,威豐閣,
1,心安神定,sam1 on1 san4 ding6
,昧良心,mui6 loeng4 sam1
1,凸鏡,dat6 geng3
1,浮冰羣,fau4 bing1 kwan4
,科騷,fo1 sou1
,唐堯,tong4 jiu4
,優山悅海,
1,允當,wan5 dong3
1,金剛座,gam1 gong1 zo6
,坐車網,
,永福小區,
,走人走油,
1,硝化甘油,siu1 faa3 gam1 jau4
1,五更,ng5 gaang1
,裕輝建材,
,頌羣,
,超羣飾品,
,果中王,
,松本電工,
,出拿渣,ceot1 naa5 zaa2
,諾誠照明,
,互動地帶,
,金門別墅,
1,盆石,
1,覽勝,laam5 sing3
,健宜坊,
1,快掣,faai3 zai3
,乾草裏,
,田背路口,
,昌達汽配,
,船籍港,syun4 zik6 gong2
,中山眼鏡,
,新櫻亭,
,東心淇咀,
,溫州風味,
,青鳥唐韻,
,佛天奴,
1,菩提子,pou4 tai4 zi2
,長途公話,
,健威沐足,
1,走糖,zau2 tong4
1,砂鍋粥,
,八斗工藝,
1,文牘,man4 duk6
,川味食味,
,洞庭蒸菜,
,擬球,ji5 kau4
1,黃州區,wong4 zau1 keoi1
1,走撚開,zau2 lan2 hoi1
1,新星座,
,多鏵犁,do1 waa4 lai4
1,見字飲水,
1,抗日救國,
,美食軒茶,
,孤立子波,gu1 laap6 zi2 bo1
,龍成通信,
1,攘善,joeng4 sin6
,美思內衣,
1,㧻出嚟,duk1 ceot1 lai4
1,有乜兩句,
1,疏竉,so1 lung1
,南風角,
,陳潔瑩,
,花東支局,
1,冰塔林,bing1 taap3 lam4
,黃曲霉,wong4 kuk1 mui4
,廣州一番,
1,迂緩,jyu1 wun6
1,卷層雲,gyun2 cang4 wan4
,湘鄉香,
1,送驗,
,恆輝燈飾,
,在金光華,
,圍墩,
,浸綠浮香,
,挑頭兒,tiu1 tau4 ji4
,歌斯特,
,東灣閣,
1,綠女紅男,luk6 neoi5 hung4 naam4
1,摣正嚟做,
1,精靈一族,
1,塘蝨,tong4 sat1
1,羹藜含糗,gang1 lai4 ham4 cau3
1,千古遺恨,cin1 gu2 wai4 han6
,廣州南聯,
,康盈閣,
1,肥鄉縣,fei4 hoeng1 jyun6
1,靶子,baa2 zi2
,劉貴今,lau4 gwai3 gam1
1,發多張,
,福林五金,
,碧藍映居,
,興華科儀,
,恆禮拆車,
,榮森第二,
,頑梗,waan4 gang2
1,蚝豉,hou4 si2
1,氈子,zin1 zi2
,際人,
,易購數碼,
1,轉背,zyun2 bui3
1,豬腰山,
,鴻發通信,
1,閂到實,
,三重管業,
,茨欣瓦利,ci4 jan1 ngaa5 lei6
,獨頭公,duk6 tau4 gung1
,新河濱,
,雅安地區,ngaa5 on1 dei6 keoi1
1,我在澳門,
1,老廟,lou5 miu2
,永福西約,
,金沙村委,
,虹築飾家,
,潮汕茗福,
1,求救信號,kau4 gau3 seon3 hou6
,雅大服裝,
1,便壺,bin6 wu2
1,公共道德,gung1 gung6 dou6 dak1
,絕味川香,
,尿急急,niu6 gap1 gap1
,嘉麗珠寶,
,惠新鞋業,
,麗簾布藝,
1,糞草,fan3 cou2
1,玉田縣,juk6 tin4 jyun6
1,腌尖聲悶,jim1 zim1 seng1 mun6
1,挑戰極速,
,短咀,
,竹斜山,
1,無從說起,
,寶雲殿,
1,死兜爛兜,
,情願花藝,
,鸚鵡塱,
1,牡丹皮,maau5 daan1 pei4
1,一棚人,jat1 paang4 jan4
,打禾堂,
1,眼癱癱,ngaan5 taan2 taan2
1,持槍搶劫,ci4 coeng1 coeng2 gip3
,龍頭巖,
,幾年款,
,凱莎陶瓷,
1,博士班,bok3 si6 baan1
10,雅詩鞋業,
,雅馨居,
,高康閣,
,倒杯,
1,快速電梯,
1,青年公寓,
,瓦土地直,
,創榮綠化,
,刺網,ci3 mong5
1,油浸唔肥,
1,惡屎能登,ok3 si2 nang4 dang1
1,後腦杓,
1,香笄腳,hoeng1 gai1 goek3
1,土曜日,tou2 jiu6 jat6
,大衆配件,
,涇源,ging1 jyun4
1,筷子筒,faai3 zi2 tung2
,鵝公坳,
,天隆工貿,
,華明物業,
,金碧圓,
,天籟湖,
1,怔忪,zing1 zung1
,華富首飾,
1,潔身自好,git3 san1 zi6 hou2
,香港夢迪,
1,資料介面,zi1 liu2 gaai3 min2
1,差許多,
,雪蔓,
,新冠生,
1,屢增,
1,五月病,ng5 jyut6 beng6
,昊鑫商務,
1,印字格,jan3 zi6 gaak2
,紫蘭別墅,
,佳泰鞋業,
,富民路口,
,跟進人,
1,飛砂走石,fei1 saa1 zau2 sek6
,豬豬零食,
,新益,
,二花面,ji6 faa1 min2
,緻型小食,
1,鶴髮童顏,hok6 faat3 tung4 ngaan4
,東門士多,
1,密密拃拃,
,湘臨天下,
,華記食家,
,鳳園服裝,
,觀紀,gun1 gei2
,孝南,haau3 naam4
,亨尼,
,林記砂鍋,
,漢記拆車,
,慶安航空,
1,啞謎,aa2 mai4
,迦藍貿易,
,楚留湘,
1,衛生棉條,wai6 sang1 min4 tiu2
,恐龍徑,
1,往程,wong5 cing4
1,田東縣,tin4 dung1 jyun6
,寶銳貿易,
,樂意茶,
,聖聯建材,
,湘農食府,
,統建摟,
,不離兒,bat1 lei4 ji4
1,臺南府,toi4 naam4 fu2
,悅廚茶,
1,感戴,gam2 daai3
,暗謀天,
1,茅柴,maau4 caai4
,滋味小廚,
,坦尾碼頭,
1,湘粵,
,上牌員,
,市少年宮,
,十日談,sap6 jat6 taam4
1,撲心撲命,pok3 sam1 pok3 meng6
1,巴里島,baa1 lei5 dou2
,宏發鞋業,
1,有影,
,和平隊,wo4 ping4 deoi2
,鴻宇士多,
,華順電子,
1,松化石,cung4 faa3 sek6
,香港豆品,
,可身,ho2 san1
1,立杆見影,laap6 gon1 gin3 jing2
,金珊,
,蘿崗一橋,
1,胸無城府,hung1 mou4 sing4 fu2
,錦菜,gam2 coi3
,千文布藝,
1,千金一擲,cin1 gam1 jat1 zaak6
,記回收,
,汀湘十里,
,芭莎衣裳,
,寶林文儀,
,結厴,git3 jim2
,涼中涼,
,新冶區,
1,叩應,kau3 jing3
1,諾曼底人,nok6 maan6 dai2 jan4
,勃朗峯,but6 long5 fung1
,威力斯,
1,特制,dak6 zai3
,佳祥,
1,內線消息,noi6 sin3 siu1 sik1
,永兆鞋業,
,鳳崗物流,
,原婦聯,
1,打嗐嗤,daa2 haat1 ci1
,朱浦東,
1,乙型腦炎,jyut3 jing4 nou5 jim4
,大塘肚,
,輝輝士多,
,歐萊爾,
,玫琳凱,
1,痘皰,dau6 paau3
,清雅口腔,
,如順食府,
,美國壽力,
,廣福華庭,
1,買鐘,maai5 zung1
,民康門診,
,美妍坊,
,樂家深圳,
,孫武子,syun1 mou5 zi2
,固原,gu3 jyun4
1,腿疼,
1,七十二變,cat1 sap6 ji6 bin3
,源發石材,
1,買青苗,maai5 ceng1 miu4
1,核鹼基,hat6 gaan2 gei1
,曉恰港,
,泥崗小區,
1,幾餅,
,車洞,
,佳利達,
1,跩呀你,
,回季坊,
1,硝磺,
1,遠程桌面,jyun5 cing4 coek3 min2
1,有得你睇,jau5 dak1 nei5 tai2
1,常問問題,soeng4 man6 man6 tai4
,長安鈴木,
1,蓮蓉包,lin4 jung4 baau1
1,黃腳綠鳩,wong4 goek3 luk6 kau1
1,危境,ngai4 ging2
,綵鳳,
,慢嚇手,
,銘都叉車,
,民安新,
,巖山茶業,
,廣鐵書亭,
1,金笸籮,gam1 bo1 lo1
1,刈包,ngaai6 baau1
1,搵你咯,
1,發啷厲,faat3 long1 lai2
1,東洋話,dung1 joeng4 waa2
,打稿子,daa2 gou2 zi2
,狼夾兇,
1,光前裕後,gwong1 cin4 jyu6 hau6
,反轉便,faan2 zyun3 bin6
1,冰川期,bing1 cyun1 kei4
,來湘緣,
,三和拉鍊,
,蕙寶牀墊,
,天匯服飾,
1,黐埋一笪,ci1 maai4 jat1 daat3
,蘇姆蓋特,sou1 mou5 goi3 dak6
,頃者,king2 ze2
1,傾耳細聽,king1 ji5 sai3 ting1
1,純色岩燕,seon4 sik1 ngaam4 jin3
,水煮魚家,
1,龜背竹,gwai1 bui3 zuk1
1,捐贈盈餘,gyun1 zang6 jing4 jyu4
,彩虹橡膠,
,南東酒堂,
1,增色,zang1 sik1
,喜宴食府,
,吃槍藥,hek3 coeng1 joek6
1,鳳頭樹燕,fung6 tau4 syu6 jin3
,德利亨,
1,經筵,ging1 jin4
1,解放中,
,新盛石材,
,酷黨,
1,孺子可教,jyu4 zi2 ho2 gaau3
,老客家,
1,臺面呢,toi4 min2 nei4
,寶仔美食,
1,女主人公,neoi5 zyu2 jan4 gung1
,熱中子,jit6 zung1 zi2
1,牽絲,
,大沙河,daai6 saa1 ho4
,萬基閣,
1,當佢冇到,dong3 keoi5 mou5 dou3
1,懶佬鞋,laan5 lou2 haai4
,全民英檢,cyun4 man4 jing1 gim2
,百竹園藝,
,難橋,
,騰輝網絡,
,博銀地產,
,得成貿易,
1,洋蒲桃,joeng4 pou4 tou4
1,楔子,sit3 zi2
1,章甫薦履,zoeng1 fu2 zin3 lei5
,美逸,
1,半山腰,bun3 saan1 jiu1
,華西勞務,
,巖陶,
1,溫度梯度,wan1 dou6 tai1 dou6
,志偉地產,
1,功能集,gung1 nang4 zaap6
1,視錯覺,si6 co3 gok3
,宏生,
1,飲杯茶先,
,官山大頂,
1,金玉良言,gam1 juk6 loeng4 jin4
,廣東青旅,
,聚賢雅座,
,輝記建材,
,推官,teoi1 gun1
,聯興汽車,
,明達裏,
,咿呀鬼震,
,十友堂,
1,打躬作揖,daa2 gung1 zok3 jap1
1,畫插圖者,waak6 caap3 tou4 ze2
1,死直,sei2 zik6
1,歐夜鷹,au1 je6 jing1
,田源美食,
,千金要方,cin1 gam1 jiu3 fong1
,興體,
,光纖衰減,gwong1 cim1 seoi1 gaam2
,遠東鞋業,
1,寶貝寶貝,
,中盛五金,
,福田區委,
1,綠花椰菜,luk6 faa1 je4 coi3
1,臆斷,jik1 dyun3
1,複變函數,fuk1 bin3 haam4 sou3
,美葉,
,英訊,