1,青花菜,ceng1 faa1 coi3
1,走鄉隨鄉,zau2 hoeng1 ceoi4 hoeng1
1*,陶樂,tou4 lok6
1,圓顱方趾,jyun4 lou4 fong1 zi2
,魯棒,lou5 paang5
1,寄至,
1,赤腳律師,cek3 goek3 leot6 si1
,奧德修斯,ou3 dak1 sau1 si1
1,發脫口齒,faat3 tyut3 hau2 ci2
1,瘦蜢蜢噉,
1,陡峻,dau2 zeon3
,阿蘭若,aa3 laan4 joek6
1,廣州人民,
1,諗得絕,
1,打個𡃈,daa2 go3 kwaak1
1,太老爺,taai3 lou5 je4
1,牛羊雜湯,
,行末,hong4 mut6
,蘇武牧羊,
1,你唔使問,
,沙丘鶴,saa1 jau1 hok6
1,學費單,
,酉雞,jau5 gai1
1,被選爲,
,㞓魂,hai1 wan4
,佮佮掂,tap1 tap1 dim6
1,染色質,jim5 sik1 zat1
1,皮鞋護理,
1,幾千天,
,綏濱,seoi1 ban1
,衝嚮,cung1 hoeng3
1,錯有錯著,
1,夾生飯,gaap3 saang1 faan6
1,唔信嘅話,
1,歲俸,seoi3 fung2
,萊昂納多,loi4 ngong4 naap6 do1
1,未見分曉,
1,有沉有浮,jau5 cam4 jau5 fau4
1,好大件,
1,剛去到,
,掬誠,guk1 sing4
1,寸脈,cyun3 mak6
,薊北,
,江夏黃,gong1 haa6 wong4
,子洲縣,zi2 zau1 jyun6
1,嗰年開始,
1,招租處,
1,麪疙瘩,min6 gat6 daap3
,法茲魯拉,faat3 zi1 lou5 laai1
1,除皮冇肉,
1,手快快,
1,認打認罰,
1*,躉低啲嘢,
1,你在廣州,
,梨樹縣,lei4 syu6 jyun6
,鹹蝦燦,haam4 haa1 caan3
,米票,
1,真係㗎,
1,太平車,taai3 ping4 ce1
1*,黑膠綢,haak1 gaau1 cau4
,羅布泊,lo4 bou3 bok6
,輕裘肥馬,hing1 kau4 fei4 maa5
,蘧然,keoi4 jin4
,瓦德瑟,ngaa5 dak1 sat1
1,你去左邊,
1,看檔口,
1,危途,ngai4 tou4
1,白飲白食,
,苓雅,ling4 ngaa5
1,手機沒錢,
,大菱鮃,daai6 ling4 ping4
,搞花樣兒,gaau2 faa1 joeng2 ji4
,溮河,si1 ho4
1,劈可樂,
,書偏,syu1 pin1
,永興縣,wing5 hing1 jyun6
1,崩大碗,bang1 daai6 wun2
1,自卸車,zi6 se3 ce1
,超曬,
,跑味兒,paau2 mei6 ji4
1*,喬治敦,kiu4 zi6 deon1
,斷壁殘垣,dyun6 bik1 caan4 wun4
,聊城地區,liu4 sing4 dei6 keoi1
1,發射機,faat3 se6 gei1
,挨𩩍,aai1 peng1
,感恩荷德,gam2 jan1 ho6 dak1
,格林斯班,gaak3 lam4 si1 baan1
,抃掌,bin6 zoeng2
1,隨風倒,ceoi4 fung1 dou2
1,斥候,cik1 hau6
1,學有所長,
1,幾時考,
,臨沭,lam4 seot6
1,墓塔,mou6 taap3
1,秀而不實,sau3 ji4 bat1 sat6
1,唔會輸蝕,
1,飲食天地,
,殫力,daan1 lik6
1,棱錐,ling4 zeoi1
,羅鍋,lo4 wo1
,顯豁,hin2 kut3
,索非亞,sok3 fei1 aa3
1,抵命,dai2 meng6
1,代扣,doi6 kau3
,人民北,
,炳燭,bing2 zuk1
1,咁低能,
1,狗皮膏藥,gau2 pei4 gou1 joek6
,猛勁兒,maang5 ging6 ji4
1,無定性,
,瓦里斯,ngaa5 lei5 si1
1,在此之際,zoi6 ci2 zi1 zai3
,維客優品,
,崇義縣,sung4 ji6 jyun6
1,洗啦,
1,生雞精,saang1 gai1 zing1
,好口碼,hou2 hau2 maa5
1,洋芋,joeng4 wu6
,亞純,aa3 seon4
1,縱貫,zung1 gun3
,帕馬森,paak3 maa5 sam1
,榆陽,jyu4 joeng4
1,歇聲,hit3 seng1
1,頗有些,
1,拆船,caak3 syun4
1,商標專利,
1,畀啲錢佢,
1,來嗰時,
1,快三秒,
1,高𩯊𩯊,gou1 niu1 niu1
1,眼闊頭窄,ngaan5 fut3 tau4 zaak3
1,鄙薄,pei2 bok6
1,堆高車,deoi1 gou1 ce1
,嘥人,
,雞西,gai1 sai1
1,唔食雜,m4 sik6 zaap6
,季雨林,gwai3 jyu5 lam4
1,我唔得閒,
1,啱咗,
1,告諭,gou3 jyu6
1,科技體制,fo1 gei6 tai2 zai3
1,筒燈,tung4 dang1
,勺嘴鷸,zoek3 zeoi2 wat6
1,難怪啦,
1,起佢底,
,卷羽鵜鶘,gyun2 jyu5 tai4 wu4
1,咁早返,
,秀林,sau3 lam4
,田林,tin4 lam4
1,叫多個,
,洋底地殼,joeng4 dai2 dei6 hok3
1,又冇咗,
,德欽縣,dak1 jam1 jyun6
1,人事網,
1,叻過龍,
1,真係咧氣,
,紙下爬,zi2 haa6 paa4
1*,𠜱蘋果,
,綠赤楊,luk6 cek3 joeng4
1,馬蹄形,maa5 tai4 jing4
1*,點菸器,dim2 jin1 hei3
1*,霧幔,mou6 maan6
1,摟屌裙,lau3 diu2 kwan4
1*,狗崽子,gau2 zoi2 zi2
,國際西岸,
1,礦棉,
1*,屎屎忽忽,si2 si2 fat1 fat1
1,難以出口,naan4 ji5 ceot1 hau2
,獨山縣,duk6 saan1 jyun6
1,乜噉嘅啊,
,元江縣,jyun4 gong1 jyun6
,梁河,loeng4 ho4
1,年度之歌,
,韓邦慶,hon4 bong1 hing3
1,幹手淨腳,
1*,紅殷殷,hung4 jin1 jin1
1,後腦勺,hau6 nou5 zoek3
,羯胡,kit3 wu4
1,小豆蔻,siu2 dau6 kau3
,凱順製衣,
1*,五見,
,河外星系,ho4 ngoi6 sing1 hai6
1,棚布,
,婁煩縣,lau4 faan4 jyun6
1,急需解決,
,撈什子,lou1 zaap6 zi2
1,冇人睺,
,石決明,sek6 kyut3 ming4
,唔𠸎更,
1,蚌精,pong5 zeng1
1,夠曬鬼馬,
,冬不拉,dung1 bat1 laai1
,棕草鶥,zung1 cou2 mei4
1,一口菸,jat1 hau2 jin1
,佳妙,gaai1 miu6
1,對頂角,deoi3 deng2 gok3
,愛誰誰,oi3 seoi4 seoi4
1,預讀,
,蓋度,goi3 dou6
,稽古,kai1 gu2
1,上等好,
1,肥崽,fei4 doi1
1*,可通約,ho2 tung1 joek3
1,痛切,tung3 cit3
1,反訴狀,faan2 sou3 zong6
1,臨建,
1,聞風而動,man4 fung1 ji4 dung6
,欣羨,jan1 sin6
1,什麼好說,sam6 mo1 hou2 syut3
1*,咩嘢嗻,
,薹草,toi4 cou2
,格屎,gaak3 si2
,妥壩,to5 baa3
1,沒鬼用,
1,收容人,sau1 jung4 jan4
1,點軍區,dim2 gwan1 keoi1
1,灤河,lyun4 ho4
1,玩通天,
1,請你數下,
1,擝頭髮,
,宜良縣,ji4 loeng4 jyun6
,奓腳,caa3 goek3
1,鯔魚,zi1 jyu4
1,情報統計,
1,獨輪,duk6 leon4
1,電磁振蕩,din6 ci4 zan3 dong6
,懷遠縣,waai4 jyun5 jyun6
1*,稟賦,ban2 fu3
,文責自負,man4 zaak3 zi6 fu6
,泰縣,taai3 jyun6
1,鼠開,
1,撥火棍,but6 fo2 gwan3
1,即使間,zik1 si2 gaan1
,鬎鬁,laat3 lei1
,灰頭鴉雀,fui1 tau4 aa1 zoek3
1,前鎮區,cin4 zan3 keoi1
1,橫嘣嘣,
,東引鄉,dung1 jan5 hoeng1
1,飛深圳,
1,俯拾,fu2 sap6
,噍類,ziu6 leoi6
,偉彪美食,
,榆次區,jyu4 ci3 keoi1
1,折底,sit6 dai2
1,鍵槽,gin6 cou4
1,啲啲登登,
1,苦趣,fu2 ceoi3
1,推委,teoi1 wai2
,珙桐,gung2 tung4
1,擔起佢,
1,下欄工,
1,暗坎,am3 kaan2
1*,來行去,
,茶葉末兒,caa4 jip6 mut6 ji4
,黃腳銀鷗,wong4 goek3 ngan4 au1
1,窄搣搣,zaak3 mit6 mit6
,頭屋鄉,tau4 uk1 hoeng1
1,天下一家,tin1 haa6 jat1 gaa1
,蓋帽兒,goi3 mou2 ji4
1,塵霧,can4 mou6
,楚州區,co2 zau1 keoi1
,漿洗,zoeng1 sai2
,汀洲,ting1 zau1
1,四號碼頭,
,鋦子,guk6 zi2
1,鬼死咁精,
1*,百合子,baak3 hap6 zi2
1,疏疏,so1 so1
,女人氣,neoi5 jan4 hei3
1,爭得遠,
1*,鵝仔,
1,無敵金剛,
1,幾好啦,
1,摟休,lau1 jau1
,四川日報,sei3 cyun1 jat6 bou3
,江漢區,gong1 hon3 keoi1
,飛鳥時代,fei1 niu5 si4 doi6
,蕉城區,ziu1 sing4 keoi1
1,求我,
1,行開先,
,家寬,gaa1 fun1
1,扯實,
1,浸劑,zam3 zai1
1,整嚿,
1,氹你入局,
1,未竟之志,mei6 ging2 zi1 zi3
1,腐殖土,fu6 zik6 tou2
1,實轟轟,sat6 gwang1 gwang1
,襄垣縣,soeng1 wun4 jyun6
1,外底,ngoi6 dai1
,奈洛比,noi6 lok3 bei2
1,無嘅話,
,蓋菜,goi3 coi3
1,大後天,daai6 hau6 tin1
,石斛蘭,sek6 hap6 laan4
1,報咗未,
,鶴俸,hok6 fung2
,淄川,zi1 cyun1
1,蝕死人,
,李肈,lei5 siu6
1,冇晒計,
1,屈下佢,
,三略,saam1 loek6
,巴三覽四,baa1 saam1 laam5 sei3
1,擦淚,
,廣華新,
1,歪打正着,waai1 daa2 zing3 zoek6
1*,緣首,jyun4 sau2
1,直上雲霄,zik6 soeng5 wan4 siu1
1,咪惹佢喇,
,纊褦,kwang3 lang3
,胳臂肘兒,gaak3 bei3 zau2 ji4
1,拗數口,
,聖誕工藝,
1*,光祿勳,gwong1 luk6 fan1
,罄匱,hing3 gwai6
1,一劈泥,jat1 pek6 nai4
,阿拉爾,aa3 laai1 ji5
,郎貓,long4 maau1
,隆化,lung4 faa3
,減妝,gaam2 zong1
1,桑眼,song1 ngaan5
1,周圍鑽,
,龕影,ham1 jing2
1*,潛水夫症,cim4 seoi2 fu1 zing3
1,乾癟,gon1 bit6
,爆肚兒,baau3 tou5 ji4
,辯才天,bin6 coi4 tin1
,城固縣,sing4 gu3 jyun6
1,嘔曬,
,炊爨,ceoi1 cyun3
1,摑幾巴,
1,燒鹼,siu1 gaan2
,縈回,
,徐渭,ceoi4 wai6
,阿片,aa3 pin3
,藍臉鰹鳥,laam4 lim5 gin1 niu5
1,揦返拃沙,
,漵浦縣,zeoi6 pou2 jyun6
1,蜒蚰,jin4 jau4
1*,尿急急,niu6 gap1 gap1
1,格式塔,gaak3 sik1 taap3
,田陽,tin4 joeng4
,雞項,gai1 hong2
,車路邊,
,二道販子,ji6 dou6 faan3 zi2
1,何濟於事,ho4 zai3 jyu1 si6
,蠶春,caam4 ceon1
,寧明,ning4 ming4
1,提筆忘字,tai4 bat1 mong4 zi6
,山下頂,
1*,孟姜女,maang6 goeng1 neoi5
,咂摸,zaap3 mo2
,劉恆,lau4 hang4
,侃爺,hon2 je4
1,香港卡,
,繼配,gai3 pui3
,俄備得,ngo4 bei6 dak1
,磐石縣,pun4 sek6 jyun6
1,搲開件衫,
1,好爛玩,
1,師宗,si1 zung1
1,漁船隊,jyu4 syun4 deoi2
,聖誕夫人,sing3 daan3 fu1 jan4
1,篩網總彙,
1,無漏罅,
1,玉米卷,juk6 mai5 gyun2
,侯馬,hau4 maa5
1,效價能,haau6 gaa3 nang4
1,薯類,
,桓臺,wun4 toi4
,雙流縣,soeng1 lau4 jyun6
,皮殼,pei4 hok3
,青浦區,cing1 pou2 keoi1
,扎帶,zaat3 daai2
,南平地區,naam4 ping4 dei6 keoi1
,聖多明哥,sing3 do1 ming4 go1
,理塘縣,lei5 tong4 jyun6
1,莊稼人,zong1 gaa3 jan4
,末速,mut6 cuk1
1,我無遮啊,
1,亮藍,loeng6 laam4
1,對講電話,deoi3 gong2 din6 waa2
1,老爆,lou5 baau3
1,買嗰對,
1,遠光燈,jyun5 gwong1 dang1
1,弧長參數,wu4 coeng4 caam1 sou3
1,土得掉渣,tou2 dak1 diu6 zaa1
,皻鼻,zaa1 bei6
1,裝唔到,
,奧陶系,ou3 tou4 hai6
,琉球鄉,lau4 kau4 hoeng1
,狎昵,haap6 nik1
1,門閥,mun4 fat6
1*,提親事,tai4 can1 si6
,息縣,sik1 jyun6
,置信區間,zi3 seon3 keoi1 gaan1
1,無搞,
1,費𨳊事,
,當空,dong1 hung1
1*,距同我,
,雙眼簷,soeng1 ngan5 jam4
1,噉㗎意思,
,阿羅漢,aa3 lo4 hon3
1,消損,siu1 syun2
1,炒田螺,
,中華電視,zung1 waa4 din6 si6
1,有無貨,
1,念下先,
1,雙燈,
,哀戚,oi1 cik1
1,算撚數,
1,咪逼佢,
1*,油𠺘口,jau4 long2 hau2
1,卡嚓,
1,前鬆後緊,
1,噉都好開,
1,眼光光噉,
1,藍布,laam4 bou3
1,無字天書,
1,戇居仔,
,北林,bak1 lam4
,幽科,jau1 fo1
1,俸給,fung2 kap1
1,科技創意,
,黃州,wong4 zau1
1,生命有價,
,平羅,ping4 lo4
,唔好老皮,
,孟浪,maang6 long6
,玉屏縣,juk6 ping4 jyun6
1,生詞語,saang1 ci4 jyu5
1,蔴油,maa4 jau4
,線桄,sin3 gwong3
1,噉睇我,
1,掠起你,
,寬心丸兒,fun1 sam1 jyun2 ji4
,蘅塘退士,hang4 tong4 teoi3 si6
1,講真句,
,拋費,paau1 fai3
1*,滿目琳琅,mun5 muk6 lam4 long4
1,背光源,
1*,一鉢湯,
1,你噉冇膽,
1,係啦係啦,
,貴德,gwai3 dak1
,老糠,lou5 hong1
1,一頭家務,
,白碑,baak6 bei1
,瑰奇,gwai1 kei4
1,縣獄,jyun6 juk6
,當回事兒,dong3 wui4 si6 ji4
,幾丁,gei2 ding1
1,著草鞋,zoek3 cou2 haai4
,喇叭水仙,laa3 baa1 seoi2 sin1
1,硼鐵,
1,擒騎,kam4 ke4
,精靈一族,
1*,耘田,wan4 tin4
,體惜,tai2 sik1
,艾丁湖,ngaai6 ding1 wu4
,威遠縣,wai1 jyun5 jyun6
1,禁攪,kam1 gaau2
,膩胃,nei6 wai6
,娘希匹,noeng4 hei1 pat1
,廢藩置縣,fai3 faan4 zi3 jyun6
1*,指北針,zi2 bak1 zam1
,額菲爾士,ngaak6 fei1 ji5 si6
,謝儀,ze6 ji4
1,好廚師,
1,興緻,
1,名流世家,
,居奇,geoi1 kei4
,英仙臂,jing1 sin1 bei3
1,唔怕咯,
1*,摳埋,
,嵐皋縣,laam4 gou1 jyun6
,紮啤,
1*,滮汗,biu1 hon6
1,震下震下,
1,你櫃檯,
,波普藝術,bo1 pou2 ngai6 seot6
,古新世,gu2 san1 sai3
1,酶類,
1,笨嘴拙腮,ban6 zeoi2 zyut3 soi1
1,唔使急嘅,
1,不拍拖,
,七河州,cat1 ho4 zau1
,可佩,ho2 pui3
,同樂收費,
1,你中意啦,
,頌平,
,安第斯,on1 dai6 si1
1,唔理唔靚,
1*,胸靶,hung1 baa2
1,我車你,
1,棺材餡,gun1 coi4 haam2
1*,訶斥,ho1 cik1
,不拉嘰,bat1 laai1 gei1
,律啤,leot6 be1
,初旬,co1 ceon4
1,不想拍拖,
1,碰彩,pung3 coi2
,豺狼當塗,caai4 long4 dong1 tou4
1*,解釋器,gaai2 sik1 hei3
1,摩擦音,mo4 caat3 jam1
1,需要服務,
1,着唔落,